,AtomicNumber,Element,Symbol,AtomicMass,NumberofNeutrons,NumberofProtons,NumberofElectrons,Period,Group,Phase,Natural,Metal,Nonmetal,Metalloid,Type,AtomicRadius,Electronegativity,FirstIonization,Density,MeltingPoint,BoilingPoint,NumberOfIsotopes
0,1.0,Hydrogen,H,1.007,0.0,1.0,1.0,1.0,1.0,gas,yes,,yes,,Nonmetal,0.79,2.2,13.5984,8.99e-05,14.175,20.28,3.0
1,2.0,Helium,He,4.002,2.0,2.0,2.0,1.0,18.0,gas,yes,,yes,,Noble Gas,0.49,0.0,24.5874,0.000179,0.95,4.22,5.0
2,3.0,Lithium,Li,6.941,4.0,3.0,3.0,2.0,1.0,solid,yes,yes,,,Alkali Metal,2.1,0.98,5.3917,0.534,453.85,1615.0,5.0
3,4.0,Beryllium,Be,9.012,5.0,4.0,4.0,2.0,2.0,solid,yes,yes,,,Alkaline Earth Metal,1.4,1.57,9.3227,1.85,1560.15,2742.0,6.0
4,5.0,Boron,B,10.811,6.0,5.0,5.0,2.0,13.0,solid,yes,,,yes,Metalloid,1.2,2.04,8.298,2.34,2573.15,4200.0,6.0
5,6.0,Carbon,C,12.011,6.0,6.0,6.0,2.0,14.0,solid,yes,,yes,,Nonmetal,0.91,2.55,11.2603,2.27,3948.15,4300.0,7.0
6,7.0,Nitrogen,N,14.007,7.0,7.0,7.0,2.0,15.0,gas,yes,,yes,,Nonmetal,0.75,3.04,14.5341,0.00125,63.29,77.36,8.0
7,8.0,Oxygen,O,15.999,8.0,8.0,8.0,2.0,16.0,gas,yes,,yes,,Nonmetal,0.65,3.44,13.6181,0.00143,50.5,90.2,8.0
8,9.0,Fluorine,F,18.998,10.0,9.0,9.0,2.0,17.0,gas,yes,,yes,,Halogen,0.57,3.98,17.4228,0.0017,53.63,85.03,6.0
9,10.0,Neon,Ne,20.18,10.0,10.0,10.0,2.0,18.0,gas,yes,,yes,,Noble Gas,0.51,0.0,21.5645,0.0009,24.703,27.07,8.0
10,11.0,Sodium,Na,22.99,12.0,11.0,11.0,3.0,1.0,solid,yes,yes,,,Alkali Metal,2.2,0.93,5.1391,0.971,371.15,1156.0,7.0
11,12.0,Magnesium,Mg,24.305,12.0,12.0,12.0,3.0,2.0,solid,yes,yes,,,Alkaline Earth Metal,1.7,1.31,7.6462,1.74,923.15,1363.0,8.0
12,13.0,Aluminum,Al,26.982,14.0,13.0,13.0,3.0,13.0,solid,yes,yes,,,Metal,1.8,1.61,5.9858,2.7,933.4,2792.0,8.0
13,14.0,Silicon,Si,28.086,14.0,14.0,14.0,3.0,14.0,solid,yes,,,yes,Metalloid,1.5,1.9,8.1517,2.33,1683.15,3538.0,8.0
14,15.0,Phosphorus,P,30.974,16.0,15.0,15.0,3.0,15.0,solid,yes,,yes,,Nonmetal,1.2,2.19,10.4867,1.82,317.25,553.0,7.0
15,16.0,Sulfur,S,32.065,16.0,16.0,16.0,3.0,16.0,solid,yes,,yes,,Nonmetal,1.1,2.58,10.36,2.07,388.51,717.8,10.0
16,17.0,Chlorine,Cl,35.453,18.0,17.0,17.0,3.0,17.0,gas,yes,,yes,,Halogen,0.97,3.16,12.9676,0.00321,172.31,239.11,11.0
17,18.0,Argon,Ar,39.948,22.0,18.0,18.0,3.0,18.0,gas,yes,,yes,,Noble Gas,0.88,0.0,15.7596,0.00178,83.96,87.3,8.0
18,19.0,Potassium,K,39.098,20.0,19.0,19.0,4.0,1.0,solid,yes,yes,,,Alkali Metal,2.8,0.82,4.3407,0.862,336.5,1032.0,10.0
19,20.0,Calcium,Ca,40.078,20.0,20.0,20.0,4.0,2.0,solid,yes,yes,,,Alkaline Earth Metal,2.2,1.0,6.1132,1.54,1112.15,1757.0,14.0
20,21.0,Scandium,Sc,44.956,24.0,21.0,21.0,4.0,3.0,solid,yes,yes,,,Transition Metal,2.1,1.36,6.5615,2.99,1812.15,3109.0,15.0
21,22.0,Titanium,Ti,47.867,26.0,22.0,22.0,4.0,4.0,solid,yes,yes,,,Transition Metal,2.0,1.54,6.8281,4.54,1933.15,3560.0,9.0
22,23.0,Vanadium,V,50.942,28.0,23.0,23.0,4.0,5.0,solid,yes,yes,,,Transition Metal,1.9,1.63,6.7462,6.11,2175.15,3680.0,9.0
23,24.0,Chromium,Cr,51.996,28.0,24.0,24.0,4.0,6.0,solid,yes,yes,,,Transition Metal,1.9,1.66,6.7665,7.15,2130.15,2944.0,9.0
24,25.0,Manganese,Mn,54.938,30.0,25.0,25.0,4.0,7.0,solid,yes,yes,,,Transition Metal,1.8,1.55,7.434,7.44,1519.15,2334.0,11.0
25,26.0,Iron,Fe,55.845,30.0,26.0,26.0,4.0,8.0,solid,yes,yes,,,Transition Metal,1.7,1.83,7.9024,7.87,1808.15,3134.0,10.0
26,27.0,Cobalt,Co,58.933,32.0,27.0,27.0,4.0,9.0,solid,yes,yes,,,Transition Metal,1.7,1.88,7.881,8.86,1768.15,3200.0,14.0
27,28.0,Nickel,Ni,58.693,31.0,28.0,28.0,4.0,10.0,solid,yes,yes,,,Transition Metal,1.6,1.91,7.6398,8.91,1726.15,3186.0,11.0
28,29.0,Copper,Cu,63.546,35.0,29.0,29.0,4.0,11.0,solid,yes,yes,,,Transition Metal,1.6,1.9,7.7264,8.96,1357.75,2835.0,11.0
29,30.0,Zinc,Zn,65.38,35.0,30.0,30.0,4.0,12.0,solid,yes,yes,,,Transition Metal,1.5,1.65,9.3942,7.13,692.88,1180.0,15.0
30,31.0,Gallium,Ga,69.723,39.0,31.0,31.0,4.0,13.0,solid,yes,yes,,,Metal,1.8,1.81,5.9993,5.91,302.91,2477.0,14.0
31,32.0,Germanium,Ge,72.64,41.0,32.0,32.0,4.0,14.0,solid,yes,,,yes,Metalloid,1.5,2.01,7.8994,5.32,1211.45,3106.0,17.0
32,33.0,Arsenic,As,74.922,42.0,33.0,33.0,4.0,15.0,solid,yes,,,yes,Metalloid,1.3,2.18,9.7886,5.78,1090.15,887.0,14.0
33,34.0,Selenium,Se,78.96,45.0,34.0,34.0,4.0,16.0,solid,yes,,yes,,Nonmetal,1.2,2.55,9.7524,4.81,494.15,958.0,20.0
34,35.0,Bromine,Br,79.904,45.0,35.0,35.0,4.0,17.0,liq,yes,,yes,,Halogen,1.1,2.96,11.8138,3.12,266.05,332.0,19.0
35,36.0,Krypton,Kr,83.798,48.0,36.0,36.0,4.0,18.0,gas,yes,,yes,,Noble Gas,1.0,0.0,13.9996,0.00373,115.93,119.93,23.0
36,37.0,Rubidium,Rb,85.468,48.0,37.0,37.0,5.0,1.0,solid,yes,yes,,,Alkali Metal,3.0,0.82,4.1771,1.53,312.79,961.0,20.0
37,38.0,Strontium,Sr,87.62,50.0,38.0,38.0,5.0,2.0,solid,yes,yes,,,Alkaline Earth Metal,2.5,0.95,5.6949,2.64,1042.15,1655.0,18.0
38,39.0,Yttrium,Y,88.906,50.0,39.0,39.0,5.0,3.0,solid,yes,yes,,,Transition Metal,2.3,1.22,6.2173,4.47,1799.15,3609.0,21.0
39,40.0,Zirconium,Zr,91.224,51.0,40.0,40.0,5.0,4.0,solid,yes,yes,,,Transition Metal,2.2,1.33,6.6339,6.51,2125.15,4682.0,20.0
40,41.0,Niobium,Nb,92.906,52.0,41.0,41.0,5.0,5.0,solid,yes,yes,,,Transition Metal,2.1,1.6,6.7589,8.57,2741.15,5017.0,24.0
41,42.0,Molybdenum,Mo,95.96,54.0,42.0,42.0,5.0,6.0,solid,yes,yes,,,Transition Metal,2.0,2.16,7.0924,10.2,2890.15,4912.0,20.0
42,43.0,Technetium,Tc,98.0,55.0,43.0,43.0,5.0,7.0,artificial,,yes,,,Transition Metal,2.0,1.9,7.28,11.5,2473.15,5150.0,23.0
43,44.0,Ruthenium,Ru,101.07,57.0,44.0,44.0,5.0,8.0,solid,yes,yes,,,Transition Metal,1.9,2.2,7.3605,12.4,2523.15,4423.0,16.0
44,45.0,Rhodium,Rh,102.906,58.0,45.0,45.0,5.0,9.0,solid,yes,yes,,,Transition Metal,1.8,2.28,7.4589,12.4,2239.15,3968.0,20.0
45,46.0,Palladium,Pd,106.42,60.0,46.0,46.0,5.0,10.0,solid,yes,yes,,,Transition Metal,1.8,2.2,8.3369,12.0,1825.15,3236.0,21.0
46,47.0,Silver,Ag,107.868,61.0,47.0,47.0,5.0,11.0,solid,yes,yes,,,Transition Metal,1.8,1.93,7.5762,10.5,1234.15,2435.0,27.0
47,48.0,Cadmium,Cd,112.411,64.0,48.0,48.0,5.0,12.0,solid,yes,yes,,,Transition Metal,1.7,1.69,8.9938,8.69,594.33,1040.0,22.0
48,49.0,Indium,In,114.818,66.0,49.0,49.0,5.0,13.0,solid,yes,yes,,,Metal,2.0,1.78,5.7864,7.31,429.91,2345.0,34.0
49,50.0,Tin,Sn,118.71,69.0,50.0,50.0,5.0,14.0,solid,yes,yes,,,Metal,1.7,1.96,7.3439,7.29,505.21,2875.0,28.0
50,51.0,Antimony,Sb,121.76,71.0,51.0,51.0,5.0,15.0,solid,yes,,,yes,Metalloid,1.5,2.05,8.6084,6.69,904.05,1860.0,29.0
51,52.0,Tellurium,Te,127.6,76.0,52.0,52.0,5.0,16.0,solid,yes,,,yes,Metalloid,1.4,2.1,9.0096,6.23,722.8,1261.0,29.0
52,53.0,Iodine,I,126.904,74.0,53.0,53.0,5.0,17.0,solid,yes,,yes,,Halogen,1.3,2.66,10.4513,4.93,386.65,457.4,24.0
53,54.0,Xenon,Xe,131.293,77.0,54.0,54.0,5.0,18.0,gas,yes,,yes,,Noble Gas,1.2,0.0,12.1298,0.00589,161.45,165.03,31.0
54,55.0,Cesium,Cs,132.905,78.0,55.0,55.0,6.0,1.0,solid,yes,yes,,,Alkali Metal,3.3,0.79,3.8939,1.87,301.7,944.0,22.0
55,56.0,Barium,Ba,137.327,81.0,56.0,56.0,6.0,2.0,solid,yes,yes,,,Alkaline Earth Metal,2.8,0.89,5.2117,3.59,1002.15,2170.0,25.0
56,57.0,Lanthanum,La,138.905,82.0,57.0,57.0,6.0,3.0,solid,yes,yes,,,Lanthanide,2.7,1.1,5.5769,6.15,1193.15,3737.0,19.0
57,58.0,Cerium,Ce,140.116,82.0,58.0,58.0,6.0,,solid,yes,yes,,,Lanthanide,2.7,1.12,5.5387,6.77,1071.15,3716.0,19.0
58,59.0,Praseodymium,Pr,140.908,82.0,59.0,59.0,6.0,,solid,yes,yes,,,Lanthanide,2.7,1.13,5.473,6.77,1204.15,3793.0,15.0
59,60.0,Neodymium,Nd,144.242,84.0,60.0,60.0,6.0,,solid,yes,yes,,,Lanthanide,2.6,1.14,5.525,7.01,1289.15,3347.0,16.0
60,61.0,Promethium,Pm,145.0,84.0,61.0,61.0,6.0,,artificial,,yes,,,Lanthanide,2.6,1.13,5.582,7.26,1204.15,3273.0,14.0
61,62.0,Samarium,Sm,150.36,88.0,62.0,62.0,6.0,,solid,yes,yes,,,Lanthanide,2.6,1.17,5.6437,7.52,1345.15,2067.0,17.0
62,63.0,Europium,Eu,151.964,89.0,63.0,63.0,6.0,,solid,yes,yes,,,Lanthanide,2.6,1.2,5.6704,5.24,1095.15,1802.0,21.0
63,64.0,Gadolinium,Gd,157.25,93.0,64.0,64.0,6.0,,solid,yes,yes,,,Lanthanide,2.5,1.2,6.1501,7.9,1585.15,3546.0,17.0
64,65.0,Terbium,Tb,158.925,94.0,65.0,65.0,6.0,,solid,yes,yes,,,Lanthanide,2.5,1.2,5.8638,8.23,1630.15,3503.0,24.0
65,66.0,Dysprosium,Dy,162.5,97.0,66.0,66.0,6.0,,solid,yes,yes,,,Lanthanide,2.5,1.22,5.9389,8.55,1680.15,2840.0,21.0
66,67.0,Holmium,Ho,164.93,98.0,67.0,67.0,6.0,,solid,yes,yes,,,Lanthanide,2.5,1.23,6.0215,8.8,1743.15,2993.0,29.0
67,68.0,Erbium,Er,167.259,99.0,68.0,68.0,6.0,,solid,yes,yes,,,Lanthanide,2.5,1.24,6.1077,9.07,1795.15,3503.0,16.0
68,69.0,Thulium,Tm,168.934,100.0,69.0,69.0,6.0,,solid,yes,yes,,,Lanthanide,2.4,1.25,6.1843,9.32,1818.15,2223.0,18.0
69,70.0,Ytterbium,Yb,173.054,103.0,70.0,70.0,6.0,,solid,yes,yes,,,Lanthanide,2.4,1.1,6.2542,6.97,1097.15,1469.0,16.0
70,71.0,Lutetium,Lu,174.967,104.0,71.0,71.0,6.0,,solid,yes,yes,,,Lanthanide,2.3,1.27,5.4259,9.84,1936.15,3675.0,22.0
71,72.0,Hafnium,Hf,178.49,106.0,72.0,72.0,6.0,4.0,solid,yes,yes,,,Transition Metal,2.2,1.3,6.8251,13.3,2500.15,4876.0,17.0
72,73.0,Tantalum,Ta,180.948,108.0,73.0,73.0,6.0,5.0,solid,yes,yes,,,Transition Metal,2.1,1.5,7.5496,16.7,3269.15,5731.0,19.0
73,74.0,Wolfram,W,183.84,110.0,74.0,74.0,6.0,6.0,solid,yes,yes,,,Transition Metal,2.0,2.36,7.864,19.3,3680.15,5828.0,22.0
74,75.0,Rhenium,Re,186.207,111.0,75.0,75.0,6.0,7.0,solid,yes,yes,,,Transition Metal,2.0,1.9,7.8335,21.0,3453.15,5869.0,21.0
75,76.0,Osmium,Os,190.23,114.0,76.0,76.0,6.0,8.0,solid,yes,yes,,,Transition Metal,1.9,2.2,8.4382,22.6,3300.15,5285.0,19.0
76,77.0,Iridium,Ir,192.217,115.0,77.0,77.0,6.0,9.0,solid,yes,yes,,,Transition Metal,1.9,2.2,8.967,22.6,2716.15,4701.0,25.0
77,78.0,Platinum,Pt,195.084,117.0,78.0,78.0,6.0,10.0,solid,yes,yes,,,Transition Metal,1.8,2.28,8.9587,21.5,2045.15,4098.0,32.0
78,79.0,Gold,Au,196.967,118.0,79.0,79.0,6.0,11.0,solid,yes,yes,,,Transition Metal,1.8,2.54,9.2255,19.3,1337.73,3129.0,21.0
79,80.0,Mercury,Hg,200.59,121.0,80.0,80.0,6.0,12.0,liq,yes,yes,,,Transition Metal,1.8,2.0,10.4375,13.5,234.43,630.0,26.0
80,81.0,Thallium,Tl,204.383,123.0,81.0,81.0,6.0,13.0,solid,yes,yes,,,Metal,2.1,2.04,6.1082,11.9,577.15,1746.0,28.0
81,82.0,Lead,Pb,207.2,125.0,82.0,82.0,6.0,14.0,solid,yes,yes,,,Metal,1.8,2.33,7.4167,11.3,600.75,2022.0,29.0
82,83.0,Bismuth,Bi,208.98,126.0,83.0,83.0,6.0,15.0,solid,yes,yes,,,Metal,1.6,2.02,7.2856,9.81,544.67,1837.0,19.0
83,84.0,Polonium,Po,210.0,126.0,84.0,84.0,6.0,16.0,solid,yes,,,yes,Metalloid,1.5,2.0,8.417,9.32,527.15,1235.0,34.0
84,85.0,Astatine,At,210.0,125.0,85.0,85.0,6.0,17.0,solid,yes,,yes,,Noble Gas,1.4,2.2,9.3,7.0,575.15,610.0,21.0
85,86.0,Radon,Rn,222.0,136.0,86.0,86.0,6.0,18.0,gas,yes,yes,,,Alkali Metal,1.3,2.2,10.7485,0.00973,202.15,211.3,20.0
86,87.0,Francium,Fr,223.0,136.0,87.0,87.0,7.0,1.0,solid,yes,yes,,,Alkaline Earth Metal,2.7,0.7,4.0727,1.87,300.15,950.0,21.0
87,88.0,Radium,Ra,226.0,138.0,88.0,88.0,7.0,2.0,solid,yes,yes,,,Actinide,2.15,0.9,5.2784,5.5,973.15,2010.0,15.0
88,89.0,Actinium,Ac,227.0,138.0,89.0,89.0,7.0,3.0,solid,yes,yes,,,Actinide,2.47,1.1,5.17,10.1,1323.15,3471.0,11.0
89,90.0,Thorium,Th,232.038,142.0,90.0,90.0,7.0,,solid,yes,yes,,,Actinide,2.45,1.3,6.3067,11.7,2028.15,5061.0,12.0
90,91.0,Protactinium,Pa,231.036,140.0,91.0,91.0,7.0,,solid,yes,yes,,,Actinide,2.43,1.5,5.89,15.4,1873.15,4300.0,14.0
91,92.0,Uranium,U,238.029,146.0,92.0,92.0,7.0,,solid,yes,yes,,,Actinide,2.3,1.38,6.1941,19.0,1405.15,4404.0,15.0
92,93.0,Neptunium,Np,237.0,144.0,93.0,93.0,7.0,,artificial,,yes,,,Actinide,,1.36,6.2657,20.5,913.15,4273.0,153.0
93,94.0,Plutonium,Pu,244.0,150.0,94.0,94.0,7.0,,artificial,,yes,,,Actinide,,1.28,6.0262,19.8,913.15,3501.0,163.0
94,95.0,Americium,Am,243.0,148.0,95.0,95.0,7.0,,artificial,,yes,,,Actinide,,1.3,5.9738,13.7,1267.15,2880.0,133.0
95,96.0,Curium,Cm,247.0,151.0,96.0,96.0,7.0,,artificial,,yes,,,Actinide,,1.3,5.9915,13.5,1340.15,3383.0,133.0
96,97.0,Berkelium,Bk,247.0,150.0,97.0,97.0,7.0,,artificial,,yes,,,Actinide,,1.3,6.1979,14.8,1259.15,983.0,83.0
97,98.0,Californium,Cf,251.0,153.0,98.0,98.0,7.0,,artificial,,yes,,,Actinide,,1.3,6.2817,15.1,1925.15,1173.0,123.0
98,99.0,Einsteinium,Es,252.0,153.0,99.0,99.0,7.0,,artificial,,yes,,,Actinide,,1.3,6.42,13.5,1133.15,,123.0
99,100.0,Fermium,Fm,257.0,157.0,100.0,100.0,7.0,,artificial,,yes,,,Actinide,,1.3,6.5,,,,103.0
100,101.0,Mendelevium,Md,258.0,157.0,101.0,101.0,7.0,,artificial,,yes,,,Actinide,,1.3,6.58,,,,33.0
101,102.0,Nobelium,No,259.0,157.0,102.0,102.0,7.0,,artificial,,yes,,,Actinide,,1.3,6.65,,,,73.0
102,103.0,Lawrencium,Lr,262.0,159.0,103.0,103.0,7.0,,artificial,,yes,,,Actinide,,,,,,,203.0
103,104.0,Rutherfordium,Rf,261.0,157.0,104.0,104.0,7.0,4.0,artificial,,yes,,,Transactinide,,,,18.1,,,
104,105.0,Dubnium,Db,262.0,157.0,105.0,105.0,7.0,5.0,artificial,,yes,,,Transactinide,,,,39.0,,,
105,106.0,Seaborgium,Sg,266.0,160.0,106.0,106.0,7.0,6.0,artificial,,yes,,,Transactinide,,,,35.0,,,
106,107.0,Bohrium,Bh,264.0,157.0,107.0,107.0,7.0,7.0,artificial,,yes,,,Transactinide,,,,37.0,,,
107,108.0,Hassium,Hs,267.0,159.0,108.0,108.0,7.0,8.0,artificial,,yes,,,Transactinide,,,,41.0,,,
108,109.0,Meitnerium,Mt,268.0,159.0,109.0,109.0,7.0,9.0,artificial,,yes,,,Transactinide,,,,35.0,,,
109,110.0,Darmstadtium ,Ds ,271.0,161.0,110.0,110.0,7.0,10.0,artificial,,yes,,,Transactinide,,,,,,,
110,111.0,Roentgenium ,Rg ,272.0,161.0,111.0,111.0,7.0,11.0,artificial,,yes,,,Transactinide,,,,,,,
111,112.0,Copernicium ,Cn ,285.0,173.0,112.0,112.0,7.0,12.0,artificial,,yes,,,Transactinide,,,,,,,
112,113.0,Nihonium,Nh,284.0,171.0,113.0,113.0,7.0,13.0,artificial,,yes,,,,,,,,,,
113,114.0,Flerovium,Fl,289.0,175.0,114.0,114.0,7.0,14.0,artificial,,yes,,,Transactinide,,,,,,,
114,115.0,Moscovium,Mc,288.0,173.0,115.0,115.0,7.0,15.0,artificial,,yes,,,,,,,,,,
115,116.0,Livermorium,Lv,292.0,176.0,116.0,116.0,7.0,16.0,artificial,,yes,,,Transactinide,,,,,,,
116,117.0,Tennessine,Ts,295.0,178.0,117.0,117.0,7.0,17.0,artificial,,,yes,,,,,,,,,
117,118.0,Oganesson,Og,294.0,176.0,118.0,118.0,7.0,18.0,artificial,,,yes,,Noble Gas,,,,,,,
